CSS L11:       --text-primary: #1d1d1f;
CSS L50:     .btn-primary   { background: #e8441a; color: #fff; }
CSS L51:     .btn-secondary { background: #e5e5ea; color: #1d1d1f; }
CSS L54:     .stat-box { background: #f5f5f7; border-radius: 10px; padding: 12px 14px; }
CSS L55:     .stat-box .stat-label { font-size: 11px; color: #636366; text-transform: uppercase; letter-spacing: .04em; margin-bottom: 4px; }
CSS L56:     .stat-box .stat-value { font-size: 20px; font-weight: 700; color: #1d1d1f; }
CSS L57:     .stat-box .stat-sub   { font-size: 11px; color: #636366; margin-top: 2px; }
CSS L58:     .advanced-toggle { display: flex; align-items: center; gap: 6px; cursor: pointer; font-size: 13px; color: #636366; margin-top: 4px; user...
CSS L59:     .advanced-toggle:hover { color: #1d1d1f; }
CSS L60:     #advanced-section { display: none; margin-top: 12px; border-top: 1px solid #f0f0f0; padding-top: 12px; }
CSS L61:     .log-entry { font-size: 12px; font-family: monospace; color: #3a3a3c; padding: 3px 0; }
CSS L62:     .log-time  { color: #aaa; margin-right: 6px; }
CSS L65:     .tab-bar { display: flex; flex-wrap: wrap; gap: 6px; margin-bottom: 16px; padding: 4px; background: #f2f2f7; border-radius: 12px; }
CSS L66:     .tab-btn { background: none; border: none; padding: 8px 14px; font-size: 12px; font-weight: 500; color: #636366; cursor: pointer; border...
CSS L69:     .tab-btn.active { color: #1d1d1f; background: #fff; font-weight: 600; box-shadow: 0 1px 3px rgba(0,0,0,0.1); }
CSS L70:     .tab-btn:hover:not(.active) { color: #1d1d1f; background: rgba(255,255,255,0.5); }
CSS L74:     .dev-list li.managed   { background: #f5f5f7; border: 1.5px solid #fff; margin-bottom: 2px; border-radius: 8px; box-shadow: 0 0.5px 2px ...
CSS L75:     .dev-list li.unmanaged { background: #f5f5f7; opacity: 0.55; }
CSS L76:     .dev-list li.drag-over { background: #e5e5ea !important; }
CSS L77:     .handle { cursor: grab; color: #bbb; font-size: 13px; user-select: none; touch-action: none; min-width: 12px; width: 12px; text-align: c...
CSS L85:     .priority-num { font-size: 10px; color: #636366; min-width: 14px; width: 14px; text-align: right; flex-shrink: 0; }
CSS L86:     .dev-name { flex: 1 1 0; font-size: 13px; font-weight: 600; color: #1d1d1f; overflow: hidden; text-overflow: ellipsis; min-width: 0; let...
CSS L88:     .dev-list input[type=number] { font-size: 11px; padding: 3px 4px; width: 50px; flex-shrink: 0; border: 1px solid #d1d1d6; border-radius:...
CSS L89:     .section-label { font-size: 11px; color: #636366; text-transform: uppercase; letter-spacing: .05em; font-weight: 600; padding: 5px 0 2px...
CSS L90:     .room-label { font-size: 12px; color: #aaa; font-weight: 500; padding: 4px 2px 2px; display: flex; align-items: center; gap: 6px; }
CSS L91:     .room-label::after { content: ''; flex: 1; height: 1px; background: #ebebeb; }
CSS L95:     .toggle .slider { position: absolute; cursor: pointer; top: 0; left: 0; right: 0; bottom: 0; background: #ccc; border-radius: 22px; tran...
CSS L96:     .toggle .slider:before { position: absolute; content: ''; height: 18px; width: 18px; left: 2px; bottom: 2px; background: #fff; border-ra...
CSS L97:     .toggle input:checked + .slider { background: #34c759; }
CSS L100:     #toast { display: none; position: fixed; bottom: 24px; right: 24px; background: #34c759; color: #fff; padding: 10px 20px; border-radius:...
CSS L101:     #error-banner { display: none; background: #ff3b30; color: #fff; padding: 10px 14px; border-radius: 10px; margin-bottom: 14px; font-size...
CSS L103:     #connect-card .steps { font-size: 12px; color: #636366; line-height: 1.8; margin-bottom: 14px; }
CSS L104:     #connect-card .steps b { color: #1d1d1f; }
CSS L107:     #connect-error { display: none; color: #ff3b30; font-size: 12px; margin-top: 8px; }
CSS L108:     #loading-indicator { text-align: center; padding: 30px; font-size: 13px; color: #636366; }
CSS L132:       background: #fff; border-radius: 16px; padding: 20px; border: 2px solid #e5e5ea;
CSS L136:       border-color: #ff9500; box-shadow: 0 0 20px rgba(255,149,0,0.1), 0 4px 16px rgba(0,0,0,0.08);
CSS L140:       background: linear-gradient(90deg, #ff9500, #ff3b30); border-radius: 16px 16px 0 0;
CSS L144:     .heater-name { font-size: 15px; font-weight: 700; color: #1d1d1f; white-space: nowrap; overflow: hidden; text-overflow: ellipsis; }
CSS L145:     .heater-zone { font-size: 11px; color: #636366; margin-top: 2px; }
CSS L150:     .heater-status-badge.on { background: rgba(255,149,0,0.12); color: #ff9500; }
CSS L151:     .heater-status-badge.off { background: rgba(142,142,147,0.12); color: #8e8e93; }
CSS L153:     .heater-status-badge.on .heater-status-dot { background: #ff9500; animation: pulse-dot 2s ease-in-out infinite; }
CSS L154:     .heater-status-badge.off .heater-status-dot { background: #8e8e93; }
CSS L161:       background: conic-gradient(from 180deg, #e5e5ea 0%, #e5e5ea 100%); padding: 5px; transition: all 0.5s ease;
CSS L164:       background: conic-gradient(from 180deg, #ff9500 0%, #ff3b30 var(--heat-pct, 50%), #e5e5ea var(--heat-pct, 50%));
CSS L167:       width: 100%; height: 100%; border-radius: 50%; background: #fff; display: flex; flex-direction: column;
CSS L170:     .temp-current { font-size: 32px; font-weight: 800; color: #1d1d1f; line-height: 1; }
CSS L171:     .temp-current-label { font-size: 10px; color: #636366; margin-top: 2px; text-transform: uppercase; letter-spacing: 0.05em; }
CSS L176:       width: 40px; height: 40px; border-radius: 50%; border: 2px solid #e5e5ea; background: #f5f5f7;
CSS L177:       font-size: 20px; font-weight: 700; color: #1d1d1f; cursor: pointer; display: flex; align-items: center;
CSS L180:     .temp-adjust-btn:hover { background: #e5e5ea; transform: scale(1.08); }
CSS L183:     .temp-target-value { font-size: 24px; font-weight: 700; color: #ff9500; }
CSS L184:     .temp-target-label { font-size: 10px; color: #636366; text-transform: uppercase; letter-spacing: 0.05em; }
CSS L188:     .heater-toggle-label { font-size: 13px; font-weight: 500; color: #636366; }
CSS L190:       width: 52px; height: 30px; border-radius: 15px; background: #ccc; position: relative; cursor: pointer;
CSS L193:     .heater-toggle-track.on { background: #ff9500; }
CSS L195:       width: 26px; height: 26px; border-radius: 50%; background: #fff; position: absolute; top: 2px; left: 2px;
CSS L201:     .heater-info-row { display: flex; justify-content: space-between; padding-top: 10px; margin-top: 10px; border-top: 1px solid #f0f0f0; }
CSS L203:     .heater-info-label { font-size: 10px; color: #636366; text-transform: uppercase; letter-spacing: 0.04em; }
CSS L204:     .heater-info-value { font-size: 14px; font-weight: 600; color: #1d1d1f; margin-top: 2px; }
CSS L223:       --text-primary: #f5f5f7;
CSS L224:       --text-muted: #a1a1a6;
CSS L225:       --text-secondary: #a1a1a6;
CSS L226:       --text-tertiary: #888;
CSS L227:       --bg-body: #1d1d1f;
CSS L228:       --bg-card: #2a2a2c;
CSS L229:       --bg-surface: #2a2a2c;
CSS L230:       --bg-tab-bar: #2a2a2c;
CSS L231:       --border-color: #424245;
CSS L232:       --border-light: #424245;
CSS L233:       --input-border: #555555;
CSS L234:       --divider-color: #424245;
CSS L237:     html.dark body { background: #1d1d1f; color: #f5f5f7; }
CSS L238:     html.dark .card { background: #2a2a2c; box-shadow: 0 1px 4px rgba(0,0,0,.3); }
CSS L239:     html.dark h1 { color: #ff9500; }
CSS L240:     html.dark h2 { color: #f5f5f7; }
CSS L241:     html.dark .subtitle, html.dark .label-group .hint, html.dark .section-label { color: #a1a1a6; }
CSS L242:     html.dark .row { border-bottom-color: #424245; }
CSS L243:     html.dark .label-group label { color: #f5f5f7; }
CSS L244:     html.dark .dev-list li.managed { background: #2a2a2c; border-color: #424245; box-shadow: 0 0.5px 2px rgba(0,0,0,.3); }
CSS L245:     html.dark .dev-list li.unmanaged { background: #2a2a2c; }
CSS L246:     html.dark .dev-list li.drag-over { background: #3a3a3c !important; }
CSS L247:     html.dark .dev-name { color: #f5f5f7; }
CSS L248:     html.dark .priority-num { color: #a1a1a6; }
CSS L249:     html.dark input[type=number], html.dark input[type=text], html.dark input[type=password], html.dark select { background: #424245; color:...
CSS L250:     html.dark .range-val { color: #a1a1a6; }
CSS L251:     html.dark .stat-box { background: #2a2a2c; }
CSS L252:     html.dark .stat-box .stat-label { color: #a1a1a6; }
CSS L253:     html.dark .stat-box .stat-value { color: #f5f5f7; }
CSS L254:     html.dark .stat-box .stat-sub { color: #a1a1a6; }
CSS L255:     html.dark .btn-secondary { background: #424245; color: #f5f5f7; }
CSS L256:     html.dark .advanced-toggle { color: #a1a1a6; }
CSS L257:     html.dark .advanced-toggle:hover { color: #f5f5f7; }
CSS L258:     html.dark .log-entry { color: #a1a1a6; }
CSS L259:     html.dark .log-time { color: #888; }
CSS L260:     html.dark .tab-bar { background: #2a2a2c; }
CSS L261:     html.dark .tab-btn { color: #a1a1a6; }
CSS L262:     html.dark .tab-btn:hover:not(.active) { color: #f5f5f7; background: rgba(255,255,255,0.08); }
CSS L263:     html.dark .tab-btn.active { color: #f5f5f7; background: #3a3a3c; font-weight: 600; box-shadow: 0 1px 3px rgba(0,0,0,0.3); }
CSS L264:     html.dark .room-label { color: #a1a1a6; }
CSS L265:     html.dark .room-label::after { background: #424245; }
CSS L266:     html.dark #error-banner { background: #8b0000; color: #fff; }
CSS L267:     html.dark #connect-card .steps { color: #a1a1a6; }
CSS L268:     html.dark #connect-card .steps b { color: #f5f5f7; }
CSS L269:     html.dark #loading-indicator { color: #a1a1a6; }
CSS L270:     html.dark #toast { background: #34c759; }
CSS L272:     html.dark .heater-card { background: #2a2a2c !important; border-color: #424245 !important; }
CSS L273:     html.dark .heater-card.heater-on { border-color: #ff9500 !important; box-shadow: 0 0 20px rgba(255,149,0,0.15), 0 4px 16px rgba(0,0,0,0....
CSS L274:     html.dark .heater-name { color: #f5f5f7 !important; }
CSS L275:     html.dark .heater-zone { color: #a1a1a6 !important; }
CSS L276:     html.dark .temp-ring { background: conic-gradient(from 180deg, #555 0%, #555 100%) !important; }
CSS L277:     html.dark .temp-ring.heating { background: conic-gradient(from 180deg, #ff9500 0%, #ff3b30 var(--heat-pct, 50%), #555 var(--heat-pct, 50...
CSS L278:     html.dark .temp-ring-inner { background: #2a2a2c !important; }
CSS L279:     html.dark .temp-current { color: #f5f5f7 !important; }
CSS L280:     html.dark .temp-current-label, html.dark .temp-target-label { color: #a1a1a6 !important; }
CSS L281:     html.dark .temp-adjust-btn { background: #424245 !important; color: #f5f5f7 !important; border-color: #555 !important; }
CSS L282:     html.dark .temp-adjust-btn:hover { background: #555 !important; }
CSS L283:     html.dark .heater-info-row { border-top-color: #424245 !important; }
CSS L284:     html.dark .heater-info-label { color: #a1a1a6 !important; }
CSS L285:     html.dark .heater-info-value { color: #f5f5f7 !important; }
CSS L286:     html.dark .heater-toggle-track { background: #555 !important; }
CSS L287:     html.dark .heater-toggle-track.on { background: #ff9500 !important; }
CSS L288:     html.dark .heater-toggle-label { color: #a1a1a6; }
CSS L294:     html.dark #cache-status { background: #2a2a2c; color: #a1a1a6; }
CSS L295:     html.dark .toggle .slider { background: #555; }
CSS L296:     html.dark .toggle input:checked + .slider { background: #34c759; }
JS L367:             <div class="stat-sub" id="st-han-age" style="font-size:10px;color:#8e8e93"></div>
JS L424:           <span id="adv-arrow">&#9654;</span> Advanced settings
JS L578:           <button onclick="loadFloorHeaters()" style="padding:6px 14px;background:#ff9500;color:white;border:none;border-radius:8px;cursor:p...
JS L601:           <span id="cache-status-text" style="display:none; color:#34c759">âœ“</span>
JS L609:           Toggle a device <b>on</b> to let Power Guard control it. Drag &#9776; to set the order â€”
JS L629: <div id="debug-panel" style="position:fixed;bottom:0;left:0;right:0;max-height:40vh;overflow-y:auto;background:#1a1a2e;color:#0f0;font-famil...
JS L631:     <b style="color:#e8441a;">DEBUG LOG</b>
JS L673:     // Debug panel disabled â€” re-enable by changing display:none to display:block on #debug-panel
JS L720:     if (s.style.display === 'none' || !s.style.display) { s.style.display = 'block'; a.innerHTML = '&#9660;'; }
JS L721:     else { s.style.display = 'none'; a.innerHTML = '&#9654;'; }
JS L770:       powerEl.style.color = '#34c759';
JS L779:     document.getElementById('st-enabled-big').style.color = s.enabled ? '#34c759' : '#ff9500';
JS L785:       h.style.color = '#34c759';
JS L788:       h.style.color = '#ff3b30';
JS L800:       hanAge.style.color = ageSec < 10 ? '#34c759' : ageSec < 30 ? '#ff9500' : '#ff3b30';
JS L803:       hanAge.style.color = s.hanConnected ? 'var(--text-muted)' : '#ff3b30';
JS L808:     m.style.color = n > 0 ? '#ff9500' : '#34c759';
JS L840:           var color = c.status === 'paused' ? '#ff3b30' :
JS L841:                      c.status === 'dynamic' ? '#ff9500' :
JS L842:                      c.status === 'charging' ? '#34c759' :
JS L843:                      c.status === 'waiting' ? '#007aff' :
JS L844:                      c.status === 'completed' ? '#34c759' :
JS L845:                      c.status === 'connected' ? 'var(--text-muted)' : '#8e8e93';
JS L863:           var statusColor = c.status === 'paused' ? '#ff3b30' :
JS L864:                            c.status === 'dynamic' ? '#ff9500' :
JS L865:                            c.status === 'charging' ? '#34c759' :
JS L866:                            c.status === 'waiting' ? '#007aff' :
JS L867:                            c.status === 'completed' ? '#34c759' :
JS L868:                            c.status === 'connected' ? 'var(--text-muted)' : '#8e8e93';
JS L972:       var statusColor = liveStatus.status === 'paused' ? '#ff3b30' :
JS L973:                         liveStatus.status === 'dynamic' ? '#ff9500' :
JS L974:                         liveStatus.status === 'charging' ? '#34c759' :
JS L975:                         liveStatus.status === 'waiting' ? '#007aff' :
JS L976:                         liveStatus.status === 'completed' ? '#34c759' :
JS L978:                         '#8e8e93';
JS L1067:           resultDiv.innerHTML = '<span style="color:#ff3b30">âš  No response from test</span>';
JS L1075:                   '<span style="color:' + (step.ok ? '#34c759' : '#ff3b30') + ';">' + step.detail + '</span>' +
JS L1079:           html += '<div style="padding:6px 0; color:#34c759; font-weight:600;">âœ… Charger control is working!</div>';
JS L1081:           html += '<div style="padding:6px 0; color:#ff3b30; font-weight:600;">âŒ Charger control failed â€” see details above</div>';
JS L1086:         resultDiv.innerHTML = '<span style="color:#ff3b30">âš  Test failed: ' + (err.message || err) + '</span>';
JS L1098:           resultDiv.innerHTML = '<span style="color:#ff3b30">âš  No data</span>';
JS L1114:           html += '<div style="padding:2px 0 2px 16px; color:#ff9500;">â†’ ' + m.deviceId.substring(0, 8) + '... action=' + m.action + (m.cu...
JS L1134:         resultDiv.innerHTML = '<span style="color:#ff3b30">âš  Diagnostics failed: ' + (err.message || err) + '</span>';
JS L1309:             '<input type="checkbox" data-class-filter="' + cls + '" ' + (isChecked ? 'checked' : '') + ' onchange="toggleClassFilter(\'' + c...
JS L1325:             '<td style="text-align:right;padding:10px 0;color:#ff6b35;font-weight:500;">' + d.percent + '%</td>' +
JS L1374:           var statusColor = heater.isOn ? '#34c759' : '#999';
JS L1384:             '<td style="text-align:center;padding:10px 0;"><button onclick="controlHeater(\'' + deviceId + '\', \'off\')" style="padding:4px...
JS L1385:             '<button onclick="setHeaterTemp(\'' + deviceId + '\')" style="padding:4px 8px;background:#007AFF;color:white;border:none;border-...
JS L1386:             '<button onclick="controlHeater(\'' + deviceId + '\', \'on\')" style="padding:4px 8px;background:#34c759;color:white;border:none...
JS L1395:         document.getElementById('floorheater-table').innerHTML = '<tr><td colspan="5" style="text-align:center;padding:24px;color:#ff3b30;">...
JS L1545:       li.style.borderColor = '#ff9500';
JS L1552:           '<svg width="13" height="13" viewBox="0 0 24 24"><defs><linearGradient id="gu' + idx + '" x1="0" y1="1" x2="0" y2="0"><stop offset...
JS L1555:           '<svg width="13" height="13" viewBox="0 0 24 24"><defs><linearGradient id="gd' + idx + '" x1="0" y1="0" x2="0" y2="1"><stop offset...
JS L1559:       '<span class="dev-name" style="' + (isControlled ? 'color:#ff9500;font-weight:700;' : '') + '">' + escHtml(entry.name) + (isControlled...
JS L1578:       '<span class="handle" style="visibility:hidden">&#9776;</span>' +
JS L1720:           statusEl.style.color = '#34c759';
JS L1727:           statusEl.style.color = '#ff9500';
JS L1739:           statusEl.style.color = '#34c759';
JS L1755:           statusEl.style.color = '#ff3b30';
JS L1760:         statusEl.style.color = '#ff3b30';
JS L1840:           if (_s) { _s.style.display = 'inline'; _s.textContent = availableDevices.length + ' devices loaded'; _s.style.color = '#34c759'; }
